index,timestamp,values,timeseries_name,incrementaltime_ns
0,2022-01-01 00:00:00,5.0,Oslo_temperature,1640995200000000000
1,2022-01-01 08:00:00,5.382608833523754,Oslo_temperature,1641024000000000000
2,2022-01-01 16:00:00,5.815891772139745,Oslo_temperature,1641052800000000000
3,2022-01-02 00:00:00,6.278042731591289,Oslo_temperature,1641081600000000000
4,2022-01-02 08:00:00,6.118856535369158,Oslo_temperature,1641110400000000000
5,2022-01-02 16:00:00,5.896573812597476,Oslo_temperature,1641139200000000000
6,2022-01-03 00:00:00,6.029075133645907,Oslo_temperature,1641168000000000000
7,2022-01-03 08:00:00,5.898951298292421,Oslo_temperature,1641196800000000000
8,2022-01-03 16:00:00,5.695978773800291,Oslo_temperature,1641225600000000000
9,2022-01-04 00:00:00,5.645979196231692,Oslo_temperature,1641254400000000000
10,2022-01-04 08:00:00,5.18417864423869,Oslo_temperature,1641283200000000000
11,2022-01-04 16:00:00,4.922525230356264,Oslo_temperature,1641312000000000000
12,2022-01-05 00:00:00,5.3611557683450926,Oslo_temperature,1641340800000000000
13,2022-01-05 08:00:00,5.116041595721899,Oslo_temperature,1641369600000000000
14,2022-01-05 16:00:00,4.992078426337552,Oslo_temperature,1641398400000000000
15,2022-01-06 00:00:00,5.061950451325502,Oslo_temperature,1641427200000000000
16,2022-01-06 08:00:00,4.788802883349077,Oslo_temperature,1641456000000000000
17,2022-01-06 16:00:00,4.315389036456248,Oslo_temperature,1641484800000000000
18,2022-01-07 00:00:00,4.328201278254095,Oslo_temperature,1641513600000000000
19,2022-01-07 08:00:00,4.221435801739325,Oslo_temperature,1641542400000000000
20,2022-01-07 16:00:00,4.558259336272977,Oslo_temperature,1641571200000000000
21,2022-01-08 00:00:00,4.154328556123633,Oslo_temperature,1641600000000000000
22,2022-01-08 08:00:00,4.526185150235635,Oslo_temperature,1641628800000000000
23,2022-01-08 16:00:00,4.289726122366586,Oslo_temperature,1641657600000000000
24,2022-01-09 00:00:00,3.7936403830592536,Oslo_temperature,1641686400000000000
25,2022-01-09 08:00:00,3.6056834195800436,Oslo_temperature,1641715200000000000
26,2022-01-09 16:00:00,3.5216118856882073,Oslo_temperature,1641744000000000000
27,2022-01-10 00:00:00,3.1790491736693998,Oslo_temperature,1641772800000000000
28,2022-01-10 08:00:00,3.1966808075119904,Oslo_temperature,1641801600000000000
29,2022-01-10 16:00:00,2.722729324758623,Oslo_temperature,1641830400000000000
30,2022-01-11 00:00:00,3.0918338448419767,Oslo_temperature,1641859200000000000
31,2022-01-11 08:00:00,2.8092993474872543,Oslo_temperature,1641888000000000000
32,2022-01-11 16:00:00,2.3174431339815427,Oslo_temperature,1641916800000000000
33,2022-01-12 00:00:00,2.2899311475915796,Oslo_temperature,1641945600000000000
34,2022-01-12 08:00:00,2.521343857659175,Oslo_temperature,1641974400000000000
35,2022-01-12 16:00:00,2.1801439928984747,Oslo_temperature,1642003200000000000
36,2022-01-13 00:00:00,1.9332582322766223,Oslo_temperature,1642032000000000000
37,2022-01-13 08:00:00,2.14284430561947,Oslo_temperature,1642060800000000000
38,2022-01-13 16:00:00,2.6364193942425893,Oslo_temperature,1642089600000000000
39,2022-01-14 00:00:00,3.1093864090057988,Oslo_temperature,1642118400000000000
40,2022-01-14 08:00:00,3.3652903815659734,Oslo_temperature,1642147200000000000
41,2022-01-14 16:00:00,3.217013809144269,Oslo_temperature,1642176000000000000
42,2022-01-15 00:00:00,3.6879433538783126,Oslo_temperature,1642204800000000000
43,2022-01-15 08:00:00,3.920733187755753,Oslo_temperature,1642233600000000000
